0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mongodb
8 verbose argv "install" "mongodb"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mongodb@^6.15.0
16 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mongodb 355ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mongodb set size:undefined disposed:false
19 silly fetch manifest @aws-sdk/credential-providers@^3.188.0
20 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 122ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers set size:undefined disposed:false
23 silly fetch manifest @mongodb-js/zstd@^1.1.0 || ^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@mongodb-js%2fzstd 110ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd set size:91033 disposed:false
27 silly fetch manifest gcp-metadata@^5.2.0
28 silly packumentCache full:https://registry.npmjs.org/gcp-metadata cache-miss
29 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 47ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/gcp-metadata set size:undefined disposed:false
31 silly fetch manifest kerberos@^2.0.1
32 silly packumentCache full:https://registry.npmjs.org/kerberos cache-miss
33 http fetch GET 200 https://registry.npmjs.org/kerberos 33ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/kerberos set size:110721 disposed:false
35 silly fetch manifest mongodb-client-encryption@>=6.0.0 <7
36 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption cache-miss
37 http fetch GET 200 https://registry.npmjs.org/mongodb-client-encryption 50ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption set size:undefined disposed:false
39 silly fetch manifest snappy@^7.2.2
40 silly packumentCache full:https://registry.npmjs.org/snappy cache-miss
41 http fetch GET 200 https://registry.npmjs.org/snappy 30ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/snappy set size:164250 disposed:false
43 silly fetch manifest socks@^2.7.1
44 silly packumentCache full:https://registry.npmjs.org/socks cache-miss
45 http fetch GET 200 https://registry.npmjs.org/socks 42ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/socks set size:undefined disposed:false
47 silly placeDep ROOT mongodb@6.17.0 REPLACE for: papyo2@0.1.0 want: ^6.15.0
48 silly fetch manifest bson@^6.10.4
49 silly packumentCache full:https://registry.npmjs.org/bson cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bson 45ms (cache updated)
51 silly packumentCache full:https://registry.npmjs.org/bson set size:undefined disposed:false
52 silly placeDep ROOT bson@6.10.4 REPLACE for: mongodb@6.17.0 want: ^6.10.4
53 silly fetch manifest mongodb@~6.15.0
54 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
55 http cache https://registry.npmjs.org/mongodb 15ms (cache hit)
56 silly packumentCache full:https://registry.npmjs.org/mongodb set size:3235164 disposed:false
57 silly placeDep node_modules/mongoose mongodb@6.15.0 OK for: mongoose@8.13.2 want: ~6.15.0
58 silly reify mark retired [
58 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\bson'
61 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
61 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
61 silly audit   '@rtsao/scc': [ '1.1.0' ],
61 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
61 silly audit   '@stripe/react-stripe-js': [ '3.7.0' ],
61 silly audit   '@stripe/stripe-js': [ '7.4.0' ],
61 silly audit   '@swc/counter': [ '0.1.3' ],
61 silly audit   '@swc/helpers': [ '0.5.15' ],
61 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
61 silly audit   '@types/json5': [ '0.0.29' ],
61 silly audit   '@types/node': [ '20.17.28' ],
61 silly audit   '@types/prop-types': [ '15.7.14' ],
61 silly audit   '@types/react': [ '18.3.20' ],
61 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
61 silly audit   '@types/whatwg-url': [ '11.0.5' ],
61 silly audit   '@typescript-eslint/eslint-plugin': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/parser': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/scope-manager': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/type-utils': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/types': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/typescript-estree': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/utils': [ '7.18.0' ],
61 silly audit   '@typescript-eslint/visitor-keys': [ '7.18.0' ],
61 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
61 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.3.3' ],
61 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.3.3' ],
61 silly audit   acorn: [ '8.14.1' ],
61 silly audit   'acorn-jsx': [ '5.3.2' ],
61 silly audit   ajv: [ '6.12.6' ],
61 silly audit   'ansi-regex': [ '5.0.1' ],
61 silly audit   'ansi-styles': [ '4.3.0' ],
61 silly audit   argparse: [ '2.0.1' ],
61 silly audit   'aria-query': [ '5.3.2' ],
61 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
61 silly audit   'array-includes': [ '3.1.8' ],
61 silly audit   'array-union': [ '2.1.0' ],
61 silly audit   'array.prototype.findlast': [ '1.2.5' ],
61 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
61 silly audit   'array.prototype.flat': [ '1.3.3' ],
61 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
61 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
61 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
61 silly audit   'ast-types-flow': [ '0.0.8' ],
61 silly audit   'async-function': [ '1.0.0' ],
61 silly audit   autoprefixer: [ '10.4.21' ],
61 silly audit   'available-typed-arrays': [ '1.0.7' ],
61 silly audit   'axe-core': [ '4.10.3' ],
61 silly audit   'axobject-query': [ '4.1.0' ],
61 silly audit   'balanced-match': [ '1.0.2' ],
61 silly audit   braces: [ '3.0.3' ],
61 silly audit   browserslist: [ '4.24.4' ],
61 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
61 silly audit   busboy: [ '1.6.0' ],
61 silly audit   'call-bind': [ '1.0.8' ],
61 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
61 silly audit   'call-bound': [ '1.0.4' ],
61 silly audit   callsites: [ '3.1.0' ],
61 silly audit   'caniuse-lite': [ '1.0.30001707' ],
61 silly audit   chalk: [ '4.1.2' ],
61 silly audit   'client-only': [ '0.0.1' ],
61 silly audit   color: [ '4.2.3' ],
61 silly audit   'color-convert': [ '2.0.1' ],
61 silly audit   'color-name': [ '1.1.4' ],
61 silly audit   'color-string': [ '1.9.1' ],
61 silly audit   'concat-map': [ '0.0.1' ],
61 silly audit   cookie: [ '1.0.2' ],
61 silly audit   cosmiconfig: [ '9.0.0' ],
61 silly audit   'cross-spawn': [ '7.0.6' ],
61 silly audit   'crypto-js': [ '4.2.0' ],
61 silly audit   'css-loader': [ '7.1.2' ],
61 silly audit   cssesc: [ '3.0.0' ],
61 silly audit   csstype: [ '3.1.3' ],
61 silly audit   'damerau-levenshtein': [ '1.0.8' ],
61 silly audit   'data-view-buffer': [ '1.0.2' ],
61 silly audit   'data-view-byte-length': [ '1.0.2' ],
61 silly audit   'data-view-byte-offset': [ '1.0.1' ],
61 silly audit   debug: [ '4.4.0', '3.2.7' ],
61 silly audit   'deep-is': [ '0.1.4' ],
61 silly audit   'define-data-property': [ '1.1.4' ],
61 silly audit   'define-properties': [ '1.2.1' ],
61 silly audit   dequal: [ '2.0.3' ],
61 silly audit   'detect-libc': [ '2.0.3' ],
61 silly audit   'dir-glob': [ '3.0.1' ],
61 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
61 silly audit   'dot-case': [ '3.0.4' ],
61 silly audit   'dunder-proto': [ '1.0.1' ],
61 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
61 silly audit   'electron-to-chromium': [ '1.5.128' ],
61 silly audit   'emoji-regex': [ '9.2.2' ],
61 silly audit   'env-paths': [ '2.2.1' ],
61 silly audit   'error-ex': [ '1.3.2' ],
61 silly audit   'es-abstract': [ '1.23.9' ],
61 silly audit   'es-define-property': [ '1.0.1' ],
61 silly audit   'es-errors': [ '1.3.0' ],
61 silly audit   'es-iterator-helpers': [ '1.2.1' ],
61 silly audit   'es-object-atoms': [ '1.1.1' ],
61 silly audit   'es-set-tostringtag': [ '2.1.0' ],
61 silly audit   'es-shim-unscopables': [ '1.1.0' ],
61 silly audit   'es-to-primitive': [ '1.3.0' ],
61 silly audit   escalade: [ '3.2.0' ],
61 silly audit   'escape-string-regexp': [ '4.0.0' ],
61 silly audit   eslint: [ '8.57.0' ],
61 silly audit   'eslint-config-next': [ '15.2.4' ],
61 silly audit   'eslint-plugin-react-hooks': [ '5.2.0', '4.6.2' ],
61 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
61 silly audit   'eslint-import-resolver-typescript': [ '3.10.0' ],
61 silly audit   'eslint-module-utils': [ '2.12.0' ],
61 silly audit   'eslint-plugin-import': [ '2.31.0' ],
61 silly audit   semver: [ '6.3.1', '7.7.1' ],
61 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
61 silly audit   'eslint-plugin-react': [ '7.37.4' ],
61 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
61 silly audit   'eslint-scope': [ '7.2.2' ],
61 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
61 silly audit   espree: [ '9.6.1' ],
61 silly audit   esquery: [ '1.6.0' ],
61 silly audit   esrecurse: [ '4.3.0' ],
61 silly audit   estraverse: [ '5.3.0' ],
61 silly audit   esutils: [ '2.0.3' ],
61 silly audit   'fast-deep-equal': [ '3.1.3' ],
61 silly audit   'fast-glob': [ '3.3.1' ],
61 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
61 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
61 silly audit   'fast-levenshtein': [ '2.0.6' ],
61 silly audit   fastq: [ '1.19.1' ],
61 silly audit   'file-entry-cache': [ '6.0.1' ],
61 silly audit   'fill-range': [ '7.1.1' ],
61 silly audit   'find-up': [ '5.0.0' ],
61 silly audit   'flat-cache': [ '3.2.0' ],
61 silly audit   flatted: [ '3.3.3' ],
61 silly audit   'for-each': [ '0.3.5' ],
61 silly audit   'fraction.js': [ '4.3.7' ],
61 silly audit   'fs.realpath': [ '1.0.0' ],
61 silly audit   'function-bind': [ '1.1.2' ],
61 silly audit   'function.prototype.name': [ '1.1.8' ],
61 silly audit   'functions-have-names': [ '1.2.3' ],
61 silly audit   'get-intrinsic': [ '1.3.0' ],
61 silly audit   'get-proto': [ '1.0.1' ],
61 silly audit   'get-symbol-description': [ '1.1.0' ],
61 silly audit   'get-tsconfig': [ '4.10.0' ],
61 silly audit   glob: [ '7.2.3' ],
61 silly audit   'glob-to-regexp': [ '0.4.1' ],
61 silly audit   globalthis: [ '1.0.4' ],
61 silly audit   globby: [ '11.1.0' ],
61 silly audit   gopd: [ '1.2.0' ],
61 silly audit   graphemer: [ '1.4.0' ],
61 silly audit   'has-bigints': [ '1.1.0' ],
61 silly audit   'has-flag': [ '4.0.0' ],
61 silly audit   'has-property-descriptors': [ '1.0.2' ],
61 silly audit   'has-proto': [ '1.2.0' ],
61 silly audit   'has-symbols': [ '1.1.0' ],
61 silly audit   'has-tostringtag': [ '1.0.2' ],
61 silly audit   hasown: [ '2.0.2' ],
61 silly audit   'icss-utils': [ '5.1.0' ],
61 silly audit   ignore: [ '5.3.2' ],
61 silly audit   'import-fresh': [ '3.3.1' ],
61 silly audit   imurmurhash: [ '0.1.4' ],
61 silly audit   inflight: [ '1.0.6' ],
61 silly audit   inherits: [ '2.0.4' ],
61 silly audit   'internal-slot': [ '1.1.0' ],
61 silly audit   'is-array-buffer': [ '3.0.5' ],
61 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
61 silly audit   'is-async-function': [ '2.1.1' ],
61 silly audit   'is-bigint': [ '1.1.0' ],
61 silly audit   'is-boolean-object': [ '1.2.2' ],
61 silly audit   'is-bun-module': [ '2.0.0' ],
61 silly audit   'is-callable': [ '1.2.7' ],
61 silly audit   'is-core-module': [ '2.16.1' ],
61 silly audit   'is-data-view': [ '1.0.2' ],
61 silly audit   'is-date-object': [ '1.1.0' ],
61 silly audit   'is-extglob': [ '2.1.1' ],
61 silly audit   'is-finalizationregistry': [ '1.1.1' ],
61 silly audit   'is-generator-function': [ '1.1.0' ],
61 silly audit   'is-glob': [ '4.0.3' ],
61 silly audit   'is-map': [ '2.0.3' ],
61 silly audit   'is-number': [ '7.0.0' ],
61 silly audit   'is-number-object': [ '1.1.1' ],
61 silly audit   'is-path-inside': [ '3.0.3' ],
61 silly audit   'is-regex': [ '1.2.1' ],
61 silly audit   'is-set': [ '2.0.3' ],
61 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
61 silly audit   'is-string': [ '1.1.1' ],
61 silly audit   'is-symbol': [ '1.1.1' ],
61 silly audit   'is-typed-array': [ '1.1.15' ],
61 silly audit   'is-weakmap': [ '2.0.2' ],
61 silly audit   'is-weakref': [ '1.1.1' ],
61 silly audit   'is-weakset': [ '2.0.4' ],
61 silly audit   isarray: [ '2.0.5' ],
61 silly audit   isexe: [ '2.0.0' ],
61 silly audit   'iterator.prototype': [ '1.1.5' ],
61 silly audit   'js-cookie': [ '3.0.5' ],
61 silly audit   'js-tokens': [ '4.0.0' ],
61 silly audit   'js-yaml': [ '4.1.0' ],
61 silly audit   'json-buffer': [ '3.0.1' ],
61 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
61 silly audit   'json-schema-traverse': [ '0.4.1' ],
61 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
61 silly audit   json5: [ '1.0.2' ],
61 silly audit   jsonwebtoken: [ '9.0.2' ],
61 silly audit   'jsx-ast-utils': [ '3.3.5' ],
61 silly audit   jwa: [ '1.4.1' ],
61 silly audit   jws: [ '3.2.2' ],
61 silly audit   kareem: [ '2.6.3' ],
61 silly audit   keyv: [ '4.5.4' ],
61 silly audit   'language-subtag-registry': [ '0.3.23' ],
61 silly audit   'language-tags': [ '1.0.9' ],
61 silly audit   levn: [ '0.4.1' ],
61 silly audit   lightningcss: [ '1.29.3' ],
61 silly audit   'lightningcss-darwin-arm64': [ '1.29.3' ],
61 silly audit   'lightningcss-darwin-x64': [ '1.29.3' ],
61 silly audit   'lightningcss-freebsd-x64': [ '1.29.3' ],
61 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.3' ],
61 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.3' ],
61 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.3' ],
61 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.3' ],
61 silly audit   'lightningcss-linux-x64-musl': [ '1.29.3' ],
61 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.3' ],
61 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.3' ],
61 silly audit   'lines-and-columns': [ '1.2.4' ],
61 silly audit   'locate-path': [ '6.0.0' ],
61 silly audit   'lodash.includes': [ '4.3.0' ],
61 silly audit   'lodash.isboolean': [ '3.0.3' ],
61 silly audit   'lodash.isinteger': [ '4.0.4' ],
61 silly audit   'lodash.isnumber': [ '3.0.3' ],
61 silly audit   'lodash.isplainobject': [ '4.0.6' ],
61 silly audit   'lodash.isstring': [ '4.0.1' ],
61 silly audit   'lodash.merge': [ '4.6.2' ],
61 silly audit   'lodash.once': [ '4.1.1' ],
61 silly audit   'loose-envify': [ '1.4.0' ],
61 silly audit   'lower-case': [ '2.0.2' ],
61 silly audit   'map-obj': [ '4.3.0' ],
61 silly audit   'math-intrinsics': [ '1.1.0' ],
61 silly audit   'memory-pager': [ '1.5.0' ],
61 silly audit   merge2: [ '1.4.1' ],
61 silly audit   micromatch: [ '4.0.8' ],
61 silly audit   minimist: [ '1.2.8' ],
61 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
61 silly audit   mongoose: [ '8.13.2' ],
61 silly audit   mpath: [ '0.9.0' ],
61 silly audit   mquery: [ '5.0.0' ],
61 silly audit   ms: [ '2.1.3' ],
61 silly audit   nanoid: [ '3.3.11' ],
61 silly audit   'natural-compare': [ '1.4.0' ],
61 silly audit   next: [ '15.2.4' ],
61 silly audit   postcss: [ '8.4.31', '8.5.3' ],
61 silly audit   'no-case': [ '3.0.4' ],
61 silly audit   'node-releases': [ '2.0.19' ],
61 silly audit   'normalize-range': [ '0.1.2' ],
61 silly audit   'object-assign': [ '4.1.1' ],
61 silly audit   'object-inspect': [ '1.13.4' ],
61 silly audit   'object-keys': [ '1.1.1' ],
61 silly audit   'object.assign': [ '4.1.7' ],
61 silly audit   'object.entries': [ '1.1.9' ],
61 silly audit   'object.fromentries': [ '2.0.8' ],
61 silly audit   'object.groupby': [ '1.0.3' ],
