0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall tailwindcss
8 verbose argv "uninstall" "tailwindcss"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\tailwindcss'
17 silly audit   'icss-utils': [ '5.1.0' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'internal-slot': [ '1.1.0' ],
17 silly audit   'is-array-buffer': [ '3.0.5' ],
17 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
17 silly audit   'is-async-function': [ '2.1.1' ],
17 silly audit   'is-bigint': [ '1.1.0' ],
17 silly audit   'is-boolean-object': [ '1.2.2' ],
17 silly audit   'is-bun-module': [ '2.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-data-view': [ '1.0.2' ],
17 silly audit   'is-date-object': [ '1.1.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.1.1' ],
17 silly audit   'is-generator-function': [ '1.1.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.1.1' ],
17 silly audit   'is-path-inside': [ '3.0.3' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   'js-cookie': [ '3.0.5' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'js-yaml': [ '4.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '1.0.2' ],
17 silly audit   jsonwebtoken: [ '9.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   jwa: [ '1.4.1' ],
17 silly audit   jws: [ '3.2.2' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.29.3' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.29.3' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.29.3' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.29.3' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.3' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.3' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.3' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.3' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.29.3' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.3' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lodash.includes': [ '4.3.0' ],
17 silly audit   'lodash.isboolean': [ '3.0.3' ],
17 silly audit   'lodash.isinteger': [ '4.0.4' ],
17 silly audit   'lodash.isnumber': [ '3.0.3' ],
17 silly audit   'lodash.isplainobject': [ '4.0.6' ],
17 silly audit   'lodash.isstring': [ '4.0.1' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'lodash.once': [ '4.1.1' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lower-case': [ '2.0.2' ],
17 silly audit   'map-obj': [ '4.3.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '15.2.4' ],
17 silly audit   postcss: [ '8.4.31', '8.5.3' ],
17 silly audit   'no-case': [ '3.0.4' ],
17 silly audit   'node-releases': [ '2.0.19' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   'postcss-loader': [ '8.1.1' ],
17 silly audit   jiti: [ '1.21.7' ],
17 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
17 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
17 silly audit   'postcss-modules-scope': [ '3.2.1' ],
17 silly audit   'postcss-modules-values': [ '4.0.0' ],
17 silly audit   'postcss-selector-parser': [ '7.1.0' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '18.3.1' ],
17 silly audit   'react-dom': [ '18.3.1' ],
17 silly audit   'react-is': [ '16.13.1' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.3' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-push-apply': [ '1.0.0' ],
17 silly audit   'safe-regex-test': [ '1.1.0' ],
17 silly audit   scheduler: [ '0.23.2' ],
17 silly audit   'server-only': [ '0.0.1' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-proto': [ '1.0.0' ],
17 silly audit   sharp: [ '0.33.5' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'simple-swizzle': [ '0.2.2' ],
17 silly audit   'snake-case': [ '3.0.4' ],
17 silly audit   'snakecase-keys': [ '8.0.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'stable-hash': [ '0.0.5' ],
17 silly audit   'std-env': [ '3.8.1' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   'string.prototype.includes': [ '2.0.1' ],
17 silly audit   'string.prototype.matchall': [ '4.0.12' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.10' ],
17 silly audit   'string.prototype.trimend': [ '1.0.9' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-ansi': [ '6.0.1' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   swr: [ '2.3.3' ],
17 silly audit   'text-table': [ '0.2.0' ],
17 silly audit   tinyglobby: [ '0.2.12' ],
17 silly audit   fdir: [ '6.4.3' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'ts-api-utils': [ '2.1.0' ],
17 silly audit   'tsconfig-paths': [ '3.15.0' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'typed-array-buffer': [ '1.0.3' ],
17 silly audit   'typed-array-byte-length': [ '1.0.3' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
17 silly audit   'typed-array-length': [ '1.0.7' ],
17 silly audit   typescript: [ '5.8.2' ],
17 silly audit   'unbox-primitive': [ '1.1.0' ],
17 silly audit   'undici-types': [ '6.19.8' ],
17 silly audit   'unrs-resolver': [ '1.3.2' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-sync-external-store': [ '1.4.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.1.1' ],
17 silly audit   'which-builtin-type': [ '1.2.1' ],
17 silly audit   'which-collection': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.19' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'yocto-queue': [ '0.1.0' ]
17 silly audit }
18 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-win32-arm64-msvc
19 silly reify mark deleted [
19 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-win32-arm64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-x64-musl
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-x64-musl'
21 silly reify ]
22 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm-gnueabihf
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm-gnueabihf'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-freebsd-x64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-freebsd-x64'
